15.0,14.520699,14.058001,13.610856,13.177948,12.757649,12.348066,11.947193,11.553166,11.164459,10.779937,10.398742,10.02005,9.642866,9.265927,8.887704,8.506451,8.120234,7.726883,7.323836,6.9078813,6.4747853,6.01872,5.531331,5.0
15.0,14.521606,14.059945,13.614029,13.18256,12.7638445,12.35581,11.956198,11.562947,11.174488,10.789816,10.408308,10.029328,9.651942,9.274834,8.896364,8.514691,8.127842,7.733665,7.329654,6.9126573,6.478478,6.021291,5.532703,5.0
15.0,14.5233555,14.063721,13.620258,13.191745,12.77638,12.371691,11.974768,11.583081,11.1949625,10.809733,10.427411,10.0478,9.670068,9.292727,8.913856,8.531369,8.143213,7.7473083,7.341294,6.9221563,6.4857836,6.026357,5.5354,5.0
15.0,14.525797,14.069051,13.629229,13.205327,12.795495,12.396578,12.00419,11.614878,11.226793,10.8399315,10.455851,10.075185,9.697147,9.319801,8.940589,8.556935,8.166684,7.7679644,7.35873,6.9362364,6.496513,6.033746,5.539316,5.0
15.0,14.528657,14.075407,13.640245,13.222734,12.821339,12.432068,12.046872,11.660779,11.271622,10.880458,10.492876,10.1107435,9.732934,9.356443,8.977397,8.592255,8.1988325,7.795825,7.3818374,6.954583,6.510296,6.0431366,5.5442634,5.0
15.0,14.531511,14.081895,13.651954,13.24242,12.853304,12.481165,12.107124,11.725144,11.332515,10.9303,10.536355,10.152822,9.776932,9.403471,9.025968,8.638898,8.240531,7.831022,7.410229,6.9765635,6.5264707,6.053993,5.549932,5.0
15.0,14.533793,14.08722,13.662031,13.260743,12.887487,12.550688,12.192404,11.815506,11.416506,10.984257,10.581172,10.198244,9.828336,9.4626465,9.089835,8.699678,8.292927,7.873332,7.442941,7.0009837,6.5439334,6.065478,5.5558577,5.0
15.0,14.534912,14.089932,13.667407,13.270855,12.9059725,12.582219,12.232304,11.85898,11.4586735,11.020223,10.617458,10.242048,9.886015,9.5376215,9.176855,8.779448,8.356979,7.92144,7.47786,7.0257564,6.560975,6.0763865,5.5613985,5.0
15.0,14.534483,14.089096,13.666248,13.269532,12.904744,12.58148,12.23264,11.861294,11.464395,11.031702,10.638507,10.2788515,9.94786,9.634763,9.306207,8.885588,8.431542,7.9712963,7.5108447,7.047553,6.5752006,6.0851655,5.565762,5.0
15.0,14.532454,14.084604,13.658377,13.256508,12.883417,12.547915,12.192603,11.821231,11.431753,11.015546,10.639177,10.300981,10.005894,9.7594185,9.531726,9.023687,8.507169,8.013121,7.5348372,7.0617666,6.583721,6.0900974,5.5681157,5.0
15.0,14.529114,14.077181,13.645285,13.234498,12.845273,12.474754,12.104877,11.730848,11.351932,10.9725,10.616151,10.295956,10.0327635,9.882344,10.029405,9.161328,8.550495,8.028369,7.540352,7.06346,6.583868,6.089739,5.567792,5.0
15.0,14.524962,14.06809,13.629739,13.2099085,12.807616,12.419586,12.03872,11.661401,11.287469,10.921052,10.572521,10.251237,9.967148,9.728292,9.506124,9.001658,8.4880295,7.99655,7.5206895,7.050019,6.5744553,6.0835066,5.5645366,5.0
15.0,14.520491,14.058464,13.613806,13.186025,12.77389,12.375023,11.986013,11.604682,11.230879,10.866872,10.517157,10.1856785,9.8736725,9.573946,9.255152,8.841707,8.393465,7.9383264,7.482677,7.024146,6.5567293,6.072023,5.558626,5.0
15.0,14.516061,14.049065,13.598641,13.164123,12.744376,12.337726,11.942199,11.556372,11.179858,10.813415,10.458446,10.115491,9.782258,9.450505,9.102344,8.714824,8.300625,7.8724856,7.4359374,6.990861,6.533407,6.056762,5.550744,5.0
15.0,14.511894,14.040319,13.58478,13.144569,12.7186985,12.305907,11.904835,11.514366,11.133854,10.763084,10.401859,10.0491085,9.701746,9.353461,8.994553,8.615941,8.2192745,7.8089833,7.387621,6.954816,6.5074,6.03945,5.541727,5.0
15.0,14.508106,14.032427,13.572413,13.127369,12.696418,12.278529,11.87261,11.4776535,11.092812,10.717325,10.350231,9.989874,9.633338,9.276104,8.912492,8.537691,8.150595,7.751886,7.3418636,6.9193206,6.481081,6.021623,5.532357,5.0
15.0,14.504745,14.025454,13.5615635,13.112401,12.677167,12.254952,11.844789,11.4457,11.056717,10.67681,10.304705,9.938622,9.576037,9.213624,8.847637,8.474835,8.093389,7.702348,7.300659,6.886371,6.4560876,6.0044336,5.5232477,5.0
15.0,14.501817,14.019398,13.552181,13.099517,12.660654,12.234755,11.8209095,11.418156,11.025468,10.641704,10.265499,9.895134,9.52844,9.162827,8.79551,8.423935,8.046085,7.6602926,7.264753,6.8569984,6.4334054,5.988639,5.5148206,5.0
15.0,14.499313,14.014227,13.54419,13.08857,12.646649,12.217634,11.800649,11.394743,10.998877,10.61188,10.232398,9.858822,9.489254,9.121549,8.753433,8.382691,8.007275,7.625194,7.23424,6.8316207,6.413542,5.974672,5.5073285,5.0
15.0,14.497214,14.009898,13.537508,13.079429,12.63497,12.20336,11.7837515,11.375209,10.976702,10.587074,10.205015,9.829024,9.457402,9.088274,8.719652,8.349512,7.9758143,7.5964227,7.208915,6.810307,6.396692,5.9627376,5.500901,5.0
15.0,14.4955015,14.006367,13.532062,13.071984,12.625462,12.191745,11.770003,11.359323,10.95869,10.566978,10.182928,9.805132,9.432026,9.061907,8.692957,8.323262,7.9508038,7.573382,7.188462,6.7929497,6.38287,5.952896,5.4955854,5.0
15.0,14.494156,14.0035925,13.527784,13.066141,12.618003,12.182636,11.759227,11.346879,10.9446,10.551294,10.16575,9.786628,9.412459,9.04165,8.6724825,8.303116,7.9315515,7.5555606,7.1725507,6.7793684,6.372001,5.945128,5.4913807,5.0
15.0,14.493161,14.001541,13.524624,13.061825,12.612495,12.175912,11.751276,11.337705,10.934225,10.539767,10.153155,9.773102,9.398199,9.026921,8.657614,8.28848,7.917538,7.542548,7.1608896,6.7693768,6.363977,5.9393783,5.4882646,5.0
15.0,14.492504,14.000189,13.522539,13.058979,12.608865,12.171481,11.746038,11.331664,10.927401,10.532196,10.144897,9.764251,9.3888855,9.017316,8.647924,8.278941,7.908394,7.534041,7.1532474,6.762812,6.3586936,5.935586,5.4862075,5.0
15.0,14.492178,13.9995165,13.521503,13.057566,12.607061,12.169282,11.743439,11.328668,10.924017,10.528444,10.140811,9.759874,9.384285,9.012575,8.643145,8.274235,7.90388,7.5298367,7.1494665,6.7595596,6.356073,5.9337034,5.4851856,5.0
